dataset,model,method,budget,seed,discoveries,true_discoveries,fdp,power,nonempty,audit_labels,certificate_failure,bound_failure
weibo,hgb_attributes,fixed_score_cs,500,8,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_attributes,fixed_score_cs,500,9,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,100,0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,100,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,100,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,100,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,100,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,100,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.02
weibo,hgb_attributes,uniform_fixed,100,6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,100,7,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.02
weibo,hgb_attributes,uniform_fixed,100,8,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,100,9,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,250,0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.02
weibo,hgb_attributes,uniform_fixed,250,1,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.04
weibo,hgb_attributes,uniform_fixed,250,2,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,250,3,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,250,4,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,250,5,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,250,6,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,250,7,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.04
weibo,hgb_attributes,uniform_fixed,250,8,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,250,9,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,500,0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,500,1,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.02
weibo,hgb_attributes,uniform_fixed,500,2,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.04
weibo,hgb_attributes,uniform_fixed,500,3,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.06
weibo,hgb_attributes,uniform_fixed,500,4,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,500,5,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,500,6,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.02
weibo,hgb_attributes,uniform_fixed,500,7,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_attributes,uniform_fixed,500,8,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.04
weibo,hgb_attributes,uniform_fixed,500,9,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.02
weibo,hgb_graph_features,adaptive_degree,100,0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,100,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,100,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,100,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,100,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,100,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,100,6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,100,7,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,100,8,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,100,9,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,250,0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.02
weibo,hgb_graph_features,adaptive_degree,250,1,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,250,2,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,250,3,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,250,4,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,250,5,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,250,6,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,250,7,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,250,8,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,250,9,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,500,0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,500,1,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,500,2,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,500,3,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,500,4,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,500,5,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,500,6,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,500,7,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,500,8,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_degree,500,9,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,100,0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,100,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,100,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,100,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,100,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,100,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,100,6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,100,7,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.02
weibo,hgb_graph_features,adaptive_score,100,8,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,100,9,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,250,0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,250,1,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,250,2,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,250,3,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,250,4,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,250,5,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,250,6,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,250,7,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,250,8,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,250,9,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,500,0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,500,1,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,500,2,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,500,3,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,500,4,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,500,5,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,500,6,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,500,7,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.02
weibo,hgb_graph_features,adaptive_score,500,8,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,adaptive_score,500,9,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,100,0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,100,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,100,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,100,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,100,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,100,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,100,6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,100,7,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,100,8,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,100,9,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.02
weibo,hgb_graph_features,fixed_degree_cs,250,0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,250,1,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,250,2,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,250,3,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,250,4,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,250,5,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,250,6,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,250,7,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,250,8,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,250,9,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,500,0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,500,1,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,500,2,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,500,3,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,500,4,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,500,5,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,500,6,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,500,7,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,500,8,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_degree_cs,500,9,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,100,0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,100,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,100,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.02
weibo,hgb_graph_features,fixed_score_cs,100,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,100,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,100,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,100,6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,100,7,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,100,8,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,100,9,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,250,0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,250,1,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,250,2,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,250,3,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,250,4,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,250,5,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,250,6,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,250,7,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,250,8,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,250,9,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,500,0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,500,1,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,500,2,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,500,3,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,500,4,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.02
weibo,hgb_graph_features,fixed_score_cs,500,5,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,500,6,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,500,7,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,500,8,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,fixed_score_cs,500,9,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,uniform_fixed,100,0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.02
weibo,hgb_graph_features,uniform_fixed,100,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.02
weibo,hgb_graph_features,uniform_fixed,100,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,uniform_fixed,100,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,uniform_fixed,100,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.02
weibo,hgb_graph_features,uniform_fixed,100,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,uniform_fixed,100,6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.02
weibo,hgb_graph_features,uniform_fixed,100,7,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,uniform_fixed,100,8,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
weibo,hgb_graph_features,uniform_fixed,100,9,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.02
weibo,hgb_graph_features,uniform_fixed,250,0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.04
weibo,hgb_graph_features,uniform_fixed,250,1,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,uniform_fixed,250,2,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.04
weibo,hgb_graph_features,uniform_fixed,250,3,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,uniform_fixed,250,4,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,uniform_fixed,250,5,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.02
weibo,hgb_graph_features,uniform_fixed,250,6,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,uniform_fixed,250,7,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.02
weibo,hgb_graph_features,uniform_fixed,250,8,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
weibo,hgb_graph_features,uniform_fixed,250,9,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.02
weibo,hgb_graph_features,uniform_fixed,500,0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,uniform_fixed,500,1,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.06
weibo,hgb_graph_features,uniform_fixed,500,2,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.08
weibo,hgb_graph_features,uniform_fixed,500,3,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.02
weibo,hgb_graph_features,uniform_fixed,500,4,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.04
weibo,hgb_graph_features,uniform_fixed,500,5,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,uniform_fixed,500,6,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.06
weibo,hgb_graph_features,uniform_fixed,500,7,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.04
weibo,hgb_graph_features,uniform_fixed,500,8,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
weibo,hgb_graph_features,uniform_fixed,500,9,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.02
